
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
64;1
66;1
80;1
109;1
170;1
198;1
1;172
2;38
3;14
4;11
5;11
6;6
8;1
9;6
10;3
11;2
12;2
13;3
14;1
16;2
21;1
25;1
27;1
30;1
36;1
42;1
43;1
64;1
67;1
101;1
166;1
180;1
215;1
1;137
2;34
3;16
4;12
5;6
6;9
7;6
8;1
9;3
10;2
11;3
12;2
13;1
14;1
15;1
18;2
24;1
27;1
29;1
36;1
41;1
50;1
51;1
62;1
69;1
100;1
117;1
119;1
175;1
236;1
1;143
2;31
3;21
4;17
5;12
6;6
7;3
8;7
9;3
10;3
12;3
13;2
14;3
15;3
19;1
20;1
23;1
26;1
28;1
32;1
42;1
49;1
60;1
70;1
96;1
201;1
328;1
1;160
2;37
3;9
4;9
5;5
6;1
7;6
8;2
9;1
10;5
11;1
12;1
13;2
14;1
15;1
16;2
17;1
19;1
22;2
34;1
40;1
63;1
64;1
77;1
117;1
175;1
190;1
433;1
1;169
2;37
3;26
4;11
5;13
6;6
7;3
8;6
9;2
11;4
12;1
13;2
14;1
15;1
16;1
19;1
23;1
26;1
27;1
40;1
42;1
46;1
57;1
67;1
99;1
101;1
119;2
155;1
1;182
2;44
3;32
4;15
5;8
6;7
7;3
8;2
9;2
10;3
11;4
12;2
13;1
14;2
15;1
16;2
17;1
18;1
19;2
20;1
21;1
23;2
24;3
26;1
48;1
50;1
55;1
72;1
107;1
193;1

P= 0.100000
L= 64
Repeticiones= 100
Pasos= 50

Tamano;Cantidad
1;136
2;29
3;22
4;7
5;5
6;5
7;4
8;3
11;2
12;1
13;5
14;1
15;2
17;1
18;1
20;1
29;1
32;1
36;2
44;1
45;1
48;1
52;1
63;2
64;1
78;1
126;1
130;1
404;1
1;164
2;33
3;13
4;20
5;6
6;7
7;5
8;2
9;4
11;2
12;1
13;1
14;1
15;1
18;1
19;2
21;2
24;4
25;1
27;1
29;1
30;1
31;1
34;1
42;1
49;1
57;1
63;2
77;1
79;1
96;2
107;1
1;166
2;39
3;24
4;11
5;7
6;8
7;1
8;2
9;1
10;1
11;2
12;1
13;2
14;2
15;4
18;1
23;1
26;1
40;1
42;1
53;1
131;1
194;1
285;1
318;1
1;175
2;41
3;25
4;7
5;10
6;10
7;4
8;3
9;2
10;5
11;3
12;3
13;2
15;2
16;1
18;1
21;1
23;1
28;1
29;1
30;1
39;1
56;1
60;1
66;1
67;1
78;1
96;1
136;1
160;1
1;181
2;54
3;29
4;14
5;10
6;7
7;3
8;2
9;3
10;1
11;2
12;1
13;1
14;1
15;3
17;3
20;1
22;1
23;1
24;1
25;1
31;1
35;1
40;1
48;2
50;2
51;1
62;1
88;1
89;1
91;1
1;194
2;56
3;30
4;13
5;8
6;8
7;1
8;3
9;1
10;1
11;5
12;2
13;1
14;1
15;2
16;2
18;1
19;1
20;2
22;1
24;1
30;1
38;1
40;1
42;1
65;1
93;1
107;1
113;1
160;1
1;141
2;38
3;23
4;10
5;6
6;4
7;2
8;3
9;3
10;2
11;1
13;2
14;2
16;2
17;1
19;1
20;3
22;1
24;1
25;1
26;1
31;1
33;1
38;1
40;1
56;1
58;1
60;2
61;1
105;1
126;1
325;1
1;165
2;50
3;21
4;14
5;6
6;9
7;5
8;2
10;2
11;2
12;1
13;4
15;1
16;1
18;1
19;1
20;1
23;1
24;1
25;2
26;2
29;1
30;1
31;2
37;1
39;1
51;1
53;1
430;1
1;151
2;32
3;21
4;10
5;10
6;7
7;3
8;1
9;1
10;1
11;2
12;4
13;1
14;1
15;2
17;1
18;1
20;1
24;1
26;1
31;1
34;1
35;1
39;1
43;1
53;1
58;1
59;1
81;1
717;1
1;257
2;76
3;41
4;17
5;9
6;6
7;4
8;8
9;1
10;2
12;3
13;1
14;2
15;1
16;3
18;2
21;2
22;1
25;1
31;1
34;1
35;1
36;1
40;1
53;1
60;1
93;1
107;1
114;1

P= 0.100000
L= 10
Repeticiones= 100
Pasos= 50

Tamano;Cantidad
1;3
2;2
3;1
5;1
8;1
20;1

P= 0.500000
L= 10
Repeticiones= 100
Pasos= 50

Tamano;Cantidad
1;10
4;1
5;1
6;1
10;1
1;10
4;3
6;1
13;1
1;7
2;1
3;1
4;1
5;1
25;1
1;4
2;3
3;3
4;1
5;1
6;1
1;7
2;4
3;1
5;1
12;1
1;3
2;2
3;5
4;2
6;1
1;10
2;2
3;2
4;1
6;2

P= 0.500000
L= 24
Repeticiones= 20
Pasos= 50

Tamano;Cantidad
1;13
2;7
3;6
4;4
5;2
6;1
7;1
8;2
9;1
12;1
13;1
14;1
26;1
30;1
40;1
1;17
2;6
3;2
4;5
5;4
8;1
10;1
18;2
23;1
25;1
36;1
43;1
1;29
2;13
3;2
4;2
5;3
6;2
7;2
9;1
11;1
12;1
13;1
15;1
32;1
1;19
2;7
3;2
4;1
5;3
6;2
12;2
13;2
21;1
23;1
29;1
68;1
1;19
2;8
3;4
4;2
5;2
6;3
8;1
10;1
11;1
13;2
15;1
19;1
20;1
58;1
1;30
2;8
3;7
4;2
5;1
6;1
7;1
8;2
9;2
10;1
11;1
13;1
14;1
18;1
21;1
23;1
1;21
2;4
3;10
4;6
5;2
7;1
8;1
9;3
11;1
13;1
18;1
24;1
26;1
1;32
2;6
3;5
4;3
5;1
6;1
7;2
9;2
10;1
11;1
12;1
29;1
69;1
1;36
2;12
3;3
4;7
5;2
6;2
7;4
9;1
10;1
18;1
23;1
26;1
41;1
1;40
2;20
3;4
4;4
5;2
7;3
9;1
11;2
14;1
15;1
29;1
1;38
2;15
3;11
4;5
6;1
7;1
8;2
14;1
17;1
19;1
29;1
1;34
2;11
3;10
4;3
5;2
6;2
7;1
8;2
9;1
10;1
15;1
17;1
85;1
1;38
2;13
3;5
4;4
5;4
6;1
7;1
8;1
13;1
15;1
17;1
18;1
37;1
1;48
2;10
3;3
4;2
5;3
6;1
7;2
9;1
10;1
11;1
17;1
18;1
19;1
23;1
1;42
2;12
3;6
5;4
6;1
7;1
8;1
9;1
11;1
13;2
15;1
49;1
1;29
2;23
3;5
4;4
5;2
6;5
7;2
14;1
18;1
20;1
23;1
1;38
2;14
3;11
4;5
5;3
6;1
11;1
13;1
14;1
19;1
24;1
1;38
2;10
3;9
4;3
5;2
7;1
9;1
10;2
12;1
18;1
74;1
1;39
2;14
3;9
4;2
6;1
7;2
9;1
11;1
14;1
15;1
21;1
26;1
27;1
1;42
2;13
3;9
4;4
5;1
6;2
7;1
8;1
18;1
19;1
20;1
31;1

P= 0.500000
L= 24
Repeticiones= 20
Pasos= 50

Tamano;Cantidad
1;19
2;6
3;5
4;3
5;2
6;3
7;1
9;1
10;3
11;1
12;1
22;2
35;1
1;21
2;10
3;3
4;2
5;3
6;1
8;3
9;1
10;1
11;1
13;1
40;1
55;1
1;27
2;8
3;4
4;6
5;2
6;2
7;2
9;1
15;1
17;1
20;1
52;1
1;24
2;5
3;2
4;1
5;5
6;1
7;1
13;2
16;1
22;1
28;1
37;1
1;19
2;8
3;2
4;3
5;1
6;3
7;1
9;1
16;1
28;1
51;1
56;1
1;26
2;2
3;4
5;4
6;2
10;2
12;2
13;1
14;1
17;1
22;1
25;1
31;1
1;29
2;13
3;9
4;3
6;1
7;3
9;1
12;1
16;1
19;1
20;1
1;18
2;6
3;3
5;3
8;1
9;2
11;1
12;1
16;1
18;1
25;1
27;1
42;1
1;36
2;11
3;6
4;4
6;1
7;2
9;3
11;1
12;2
13;1
51;1
1;42
2;8
3;2
4;1
5;2
6;2
7;3
8;3
9;3
10;1
11;1
13;1
44;1
1;51
2;10
3;4
4;5
5;4
6;3
9;1
13;1
14;1
15;1
16;1
1;46
2;16
3;4
4;1
5;6
6;2
7;2
8;1
9;1
12;1
13;1
14;1
29;1
1;31
2;9
3;5
4;3
5;3
7;1
9;2
10;3
11;1
15;1
26;1
30;1
35;1
1;49
2;10
3;6
4;5
5;1
6;3
7;2
9;2
11;1
17;1
22;1
27;1
1;39
2;14
3;10
4;5
6;6
7;1
8;2
9;1
10;1
1;32
2;10
3;4
4;6
5;2
6;1
7;2
9;1
11;1
15;1
23;1
28;1
30;1
1;41
2;12
3;14
4;3
5;3
6;2
8;2
11;1
14;1
21;1
25;1
1;38
2;13
3;7
4;4
5;1
6;4
7;3
8;1
9;1
10;1
13;1
19;2
1;39
2;13
3;11
4;4
5;3
6;1
7;2
8;1
10;1
12;3
18;1
26;1
1;40
2;14
3;7
4;8
5;5
6;4
7;1
9;1
12;2
19;1

P= 0.500000
L= 24
Repeticiones= 20
Pasos= 50

Tamano;Cantidad
1;28
2;7
3;3
4;6
6;2
7;1
8;1
10;1
11;1
12;1
22;1
34;1
46;1
1;24
2;13
3;4
4;5
5;1
6;1
8;1
9;1
10;1
12;2
19;1
29;1
42;1
1;29
2;12
3;6
4;1
5;4
6;3
7;2
8;1
10;1
21;1
22;1
34;1
1;31
2;8
3;5
4;2
5;1
6;1
8;1
9;1
16;1
19;1
23;1
26;1
33;1
1;27
2;9
3;6
4;1
5;3
6;2
7;1
8;2
11;1
12;1
13;2
18;1
19;1
25;1
1;22
2;8
3;4
4;2
5;1
6;2
7;2
8;1
11;3
13;3
14;2
41;1
1;24
2;5
3;3
4;1
5;3
6;1
8;1
9;2
10;2
12;1
14;1
17;1
20;2
24;2
1;34
2;13
3;7
4;5
6;2
7;1
8;3
11;1
15;1
25;1
43;1
1;38
2;8
3;5
4;4
5;2
6;1
10;1
11;3
12;2
13;1
17;1
18;2
22;1
1;34
2;14
3;5
4;3
5;2
6;4
8;1
10;1
20;1
29;1
31;1
33;1
1;39
2;11
3;5
4;7
5;2
6;1
7;1
10;1
11;1
12;1
15;1
19;2
20;1
1;35
2;12
3;5
4;6
5;1
6;4
7;2
8;1
9;3
10;1
19;1
21;1
1;30
2;8
3;4
4;3
5;3
6;1
7;2
8;4
10;4
12;1
15;1
16;1
25;1
1;36
2;11
3;6
4;1
5;4
6;2
7;3
8;3
10;2
11;1
12;1
19;1
30;1
1;42
2;13
3;5
4;1
5;4
6;2
7;2
9;2
11;1
12;1
13;1
26;1
38;1
1;45
2;9
3;6
4;7
5;2
6;2
7;2
9;1
15;1
24;1
67;1
1;41
2;17
3;6
4;4
5;2
7;1
8;3
11;1
16;1
21;1
23;1
26;1
1;40
2;8
3;9
4;3
5;2
6;2
7;2
8;1
9;1
10;2
11;2
12;2
13;1
1;39
2;9
3;11
4;4
5;5
6;2
7;1
10;2
12;1
14;1
15;2
1;32
2;17
3;6
4;4
5;1
7;1
8;3
10;1
12;2
24;1
41;1

P= 0.500000
L= 500
Repeticiones= 2
Pasos= 50

Tamano;Cantidad
1;9711
2;2905
3;1771
4;1070
5;735
6;600
7;446
8;322
9;263
10;263
11;211
12;184
13;149
14;149
15;128
16;112
17;74
18;83
19;76
20;80
21;59
22;60
23;54
24;46
25;43
26;38
27;56
28;35
29;39
30;36
31;27
32;32
33;29
34;23
35;19
36;23
37;18
38;20
39;13
40;17
41;23
42;13
43;6
44;10
45;15
46;9
47;9
48;11
49;14
50;10
51;12
52;7
53;8
54;6
55;9
56;3
57;8
58;11
59;3
60;9
61;1
62;3
63;3
64;2
65;1
66;4
67;6
68;4
69;3
70;6
71;5
72;3
73;7
74;6
75;2
76;2
77;3
78;3
79;2
80;2
81;4
84;2
85;1
86;2
87;2
88;6
89;3
90;2
91;1
92;1
93;1
96;2
99;1
100;2
101;2
102;1
108;1
110;1
113;1
115;1
116;1
120;1
122;1
127;1
128;1
132;1
134;1
137;2
151;2
152;1
157;1
164;1
172;1
1;9902
2;2862
3;1714
4;1075
5;819
6;516
7;473
8;380
9;296
10;246
11;187
12;202
13;163
14;130
15;128
16;95
17;109
18;99
19;68
20;70
21;76
22;64
23;57
24;46
25;44
26;39
27;39
28;32
29;30
30;21
31;29
32;33
33;22
34;35
35;15
36;15
37;22
38;18
39;8
40;11
41;24
42;14
43;15
44;12
45;14
46;8
47;12
48;7
49;9
50;11
51;10
52;13
53;6
54;6
55;8
56;10
57;6
58;5
59;3
60;5
61;7
62;5
63;1
64;8
65;7
66;6
67;8
68;6
69;2
70;1
71;3
72;1
73;1
74;2
75;3
76;3
77;3
78;3
79;1
80;3
81;3
82;1
83;1
84;3
86;3
87;2
88;1
89;1
90;2
93;3
94;2
95;1
97;2
98;2
103;1
104;2
105;1
107;1
109;1
110;1
111;1
112;1
116;1
121;3
122;1
125;1
126;1
128;2
142;1
143;1
145;1
195;1

P= 0.500000
L= 64
Repeticiones= 2
Pasos= 50

Tamano;Cantidad
1;179
2;50
3;28
4;23
5;15
6;9
7;4
8;7
9;4
10;8
11;4
12;2
13;2
14;4
16;2
17;1
18;2
21;1
22;1
30;1
31;2
33;2
34;2
35;1
40;1
48;1
61;1
80;1
83;1
1;154
2;45
3;29
4;23
5;17
6;10
7;3
8;7
9;5
10;6
11;5
12;5
13;1
14;1
15;2
16;1
17;1
18;3
19;4
22;1
27;1
28;1
34;1
35;1
50;1
69;1
85;1
94;1
138;1

P= 0.100000
L= 64
Repeticiones= 10
Pasos= 50

Tamano;Cantidad
1;120
2;31
3;8
4;7
5;7
6;4
7;3
8;1
9;3
13;2
14;1
15;1
16;1
17;1
19;1
24;1
28;1
43;1
47;1
53;1
55;1
356;1
485;1
505;1
1;148
2;43
3;16
4;10
5;9
6;5
7;6
8;3
9;2
10;3
11;1
12;3
13;2
15;1
17;1
20;3
22;2
24;1
32;1
47;1
110;1
117;1
129;1
161;1
415;1
1;140
2;23
3;19
4;10
5;7
6;4
7;6
8;4
9;4
10;1
11;1
13;1
14;2
18;1
23;1
25;1
28;3
29;1
30;1
32;1
34;2
54;1
59;1
65;1
77;1
682;1
1;127
2;24
3;13
4;7
5;4
6;3
7;7
8;3
9;6
10;2
11;1
13;1
15;1
19;1
22;1
24;1
26;1
37;1
51;1
55;1
71;1
197;1
289;1
302;1
486;1
1;197
2;44
3;27
4;10
5;14
6;5
7;4
8;4
9;3
10;2
11;2
12;1
13;1
14;1
17;1
20;1
22;1
25;1
32;1
33;1
45;1
49;1
55;1
57;1
68;1
74;1
84;1
116;1
124;1
1;138
2;31
3;18
4;2
5;1
6;3
7;3
8;2
10;2
13;1
14;2
15;1
17;1
18;1
25;1
34;1
37;1
55;1
91;1
147;1
196;1
234;1
290;1
538;1
1;124
2;33
3;20
4;8
5;4
6;9
7;3
8;7
9;4
11;3
12;1
13;1
14;1
16;1
18;1
22;1
32;1
33;1
59;1
75;1
126;1
1140;1
1;138
2;28
3;10
4;9
5;7
6;6
7;2
8;2
9;2
10;2
11;2
12;1
15;1
16;1
18;1
20;1
22;1
26;1
33;1
46;1
91;1
96;1
104;1
253;1
797;1
1;140
2;29
3;16
4;8
5;7
6;3
7;2
8;2
9;3
12;1
15;1
17;1
19;1
22;1
23;1
24;1
34;1
62;1
71;1
82;1
92;1
243;1
408;1
610;1
1;119
2;28
3;21
4;10
5;9
6;6
8;5
9;2
11;3
12;1
14;3
15;1
18;1
20;1
23;1
27;1
44;1
48;2
53;1
133;1
240;1
257;1
516;1

P= 0.100000
L= 64
Repeticiones= 100
Pasos= 50

Tamano;Cantidad
1;168
2;36
3;21
4;9
5;4
6;7
7;3
8;5
9;1
10;2
13;1
14;1
17;1
21;1
23;3
24;2
27;1
31;1
43;1
50;1
61;1
62;1
72;2
119;1
188;1
346;1
1;177
2;39
3;17
4;9
5;5
6;3
7;3
8;2
9;3
10;1
12;1
14;3
17;2
19;1
20;1
23;3
43;1
53;1
61;1
70;2
91;1
94;1
131;1
268;1
330;1
1;201
2;29
3;21
4;8
5;8
6;4
7;5
8;1
9;6
10;3
11;1
12;2
20;2
21;2
22;2
24;1
31;1
34;1
36;1
52;1
62;1
66;1
129;1
163;1
341;1
1;166
2;39
3;18
4;14
5;6
6;5
7;4
8;2
10;3
12;3
15;1
17;1
19;1
20;1
21;2
22;1
30;1
31;1
36;1
40;1
52;1
70;1
97;1
107;1
109;1
262;1
274;1
1;152
2;34
3;25
4;9
5;6
6;6
7;3
8;2
9;4
10;3
12;1
13;2
14;1
15;1
16;1
17;1
20;1
22;1
24;1
26;1
40;1
53;1
56;1
58;1
69;1
72;1
78;1
80;1
101;1
183;1
293;1
1;165
2;45
3;16
4;7
5;5
6;4
7;3
8;5
9;1
11;2
12;4
14;1
15;2
18;1
19;1
20;1
23;3
27;1
29;2
32;2
38;1
45;1
51;1
52;1
77;1
173;1
228;1
260;1
1;180
2;34
3;21
4;3
5;11
6;4
7;1
8;2
9;8
10;3
11;2
12;4
13;2
15;1
17;4
18;1
20;1
21;2
26;1
37;1
47;1
60;1
67;1
143;1
195;1
321;1
1;159
2;37
3;21
4;11
5;7
6;2
7;3
8;2
9;3
10;1
11;3
12;1
13;1
14;1
15;3
16;1
18;1
26;1
35;2
39;1
48;1
83;1
130;1
799;1
1;143
2;32
3;20
4;9
5;8
6;8
7;4
10;1
12;1
16;1
17;1
18;2
19;1
23;1
31;1
32;1
33;1
34;1
40;1
55;1
243;1
250;1
292;1
315;1
1;176
2;35
3;20
4;17
5;3
6;5
7;5
8;6
9;4
10;5
12;3
14;1
20;1
25;2
27;2
28;1
30;1
38;3
46;1
81;1
84;1
124;1
131;1
213;1
1;160
2;25
3;12
4;9
5;7
6;8
7;10
8;3
9;4
10;2
11;3
12;1
13;3
14;2
15;1
16;2
17;1
23;1
28;1
34;1
35;1
41;2
42;1
43;1
44;1
45;1
50;1
85;1
111;1
487;1
1;136
2;27
3;19
4;13
5;5
6;3
7;3
8;4
9;2
10;1
12;1
14;1
15;1
16;2
20;1
21;1
23;1
27;1
28;1
68;1
78;1
80;1
179;1
369;1
625;1
1;181
2;40
3;24
4;16
5;7
6;9
7;3
8;1
9;3
11;1
12;2
13;2
14;1
17;1
20;1
22;2
25;1
26;2
29;1
42;1
54;1
75;1
138;1
144;1
403;1
1;172
2;31
3;18
4;14
5;7
6;9
7;3
8;3
9;1
10;1
11;1
13;1
15;1
18;1
20;1
23;1
24;1
26;2
27;1
37;1
43;1
50;1
56;1
75;1
122;1
160;1
476;1
1;151
2;36
3;13
4;11
5;10
6;8
7;4
8;4
9;2
12;2
14;3
16;1
17;1
20;1
32;1
42;1
72;1
78;2
136;1
219;1
283;1
390;1
1;135
2;32
3;19
4;8
5;6
6;6
7;1
8;5
10;1
12;4
16;1
20;1
21;2
24;1
37;1
47;1
110;1
140;1
153;1
833;1
1;122
2;33
3;15
4;14
5;9
6;10
7;3
8;4
10;5
11;1
12;2
13;1
15;1
17;2
18;3
22;1
30;1
47;1
52;1
63;1
67;1
79;1
129;1
161;1
635;1
1;127
2;46
3;25
4;16
5;5
6;5
9;4
10;1
12;2
13;2
14;1
15;1
19;1
20;1
21;1
22;1
23;1
26;1
29;1
34;1
46;1
48;1
49;1
57;1
63;1
99;1
109;1
112;1
116;1
147;1
195;1
1;121
2;32
3;23
4;15
5;6
6;2
7;2
8;2
9;5
10;2
12;1
13;1
14;1
15;1
17;1
23;1
27;3
29;1
34;1
47;1
93;1
115;1
254;1
279;1
519;1
1;179
2;38
3;22
4;6
5;8
6;7
7;5
8;5
9;2
10;1
11;1
13;1
14;1
15;1
18;1
19;2
20;1
25;2
27;1
32;1
33;1
35;2
42;3
62;1
63;1
84;1
99;1
166;1
173;1
1;138
2;25
3;17
4;5
5;14
6;9
7;3
8;4
9;1
11;1
12;2
14;3
16;1
23;1
24;1
34;1
36;1
43;1
48;1
52;1
123;1
206;1
337;1
448;1
1;112
2;30
3;16
4;12
5;11
6;1
7;3
8;3
9;2
10;1
12;2
14;2
18;1
20;2
21;1
25;1
34;1
35;1
37;2
38;1
116;1
123;1
214;1
746;1
1;154
2;39
3;21
4;21
5;4
6;4
7;11
8;4
9;3
10;1
11;3
13;1
14;3
20;1
21;1
22;1
30;1
35;1
46;1
55;1
59;1
78;1
768;1
1;137
2;37
3;20
4;9
5;6
6;5
7;3
8;2
9;4
10;1
12;1
17;1
20;1
30;1
44;1
47;2
78;1
169;1
255;1
334;1
418;1
1;139
2;26
3;18
4;7
5;5
6;3
7;6
8;4
9;3
10;1
11;1
13;2
17;1
18;1
19;1
27;1
28;1
33;1
38;1
76;1
151;1
165;1
1013;1
1;153
2;30
3;17
4;15
5;9
6;4
7;3
8;3
9;1
10;1
13;3
14;1
15;2
20;2
21;1
22;1
26;1
28;1
29;1
32;1
33;1
36;1
45;1
51;1
65;1
77;1
103;1
683;1
1;141
2;33
3;23
4;13
5;6
6;7
7;4
8;2
9;3
10;2
14;1
18;2
19;1
20;2
25;1
26;1
35;1
40;2
46;1
64;1
180;1
192;1
244;1
284;1
1;160
2;43
3;16
4;5
5;4
6;5
7;2
8;4
9;1
10;3
11;2
12;2
14;4
16;1
23;1
34;2
39;1
49;1
50;1
62;1
82;1
109;1
822;1
1;161
2;41
3;21
4;11
5;9
6;6
7;7
8;3
9;3
10;1
11;1
13;2
14;1
15;2
17;1
18;1
20;1
22;2
24;1
28;1
31;2
35;1
39;1
42;2
45;1
48;1
55;1
59;1
60;1
84;1
94;1
227;1
1;138
2;31
3;22
4;14
5;12
6;6
7;4
8;2
10;2
11;3
17;2
21;2
28;1
32;1
34;1
40;1
47;1
62;1
107;1
108;1
122;1
137;1
175;1
335;1
1;121
2;25
3;18
4;10
5;4
6;5
7;1
8;1
9;3
10;2
11;2
12;1
13;1
17;1
19;1
28;1
29;1
32;1
44;1
50;1
69;1
205;1
226;1
276;1
280;1
399;1
1;117
2;21
3;16
4;8
5;5
6;7
7;4
8;3
9;2
10;1
11;1
12;1
15;1
19;1
26;1
27;1
45;1
77;2
115;1
126;1
169;1
182;1
333;1
367;1
1;137
2;31
3;18
4;13
5;5
6;4
7;2
8;1
9;3
10;3
11;2
12;1
13;2
15;2
16;2
22;1
24;1
30;1
37;1
44;1
48;1
92;1
282;1
394;1
418;1
1;124
2;29
3;16
4;9
5;6
6;4
7;8
8;6
10;2
12;2
13;1
14;1
15;1
16;1
18;1
21;1
22;2
30;1
36;1
37;1
38;1
43;1
57;1
60;1
123;1
140;1
209;1
528;1
1;170
2;36
3;15
4;13
5;7
6;4
7;5
8;3
9;4
11;3
12;2
13;2
15;1
16;1
17;1
18;1
19;1
24;1
26;1
29;1
32;1
38;1
39;1
50;1
57;1
61;1
206;1
222;1
238;1
1;152
2;40
3;21
4;17
5;7
6;4
7;4
8;3
9;2
10;2
11;3
12;1
13;2
15;2
16;1
17;1
18;1
19;1
20;1
21;2
22;1
24;1
26;1
27;1
31;1
33;2
37;1
40;1
44;1
50;1
58;1
75;1
92;1
97;1
112;1
137;1
1;187
2;42
3;25
4;16
5;4
6;5
7;1
8;3
9;1
10;3
11;1
12;1
13;3
14;4
15;2
16;1
17;1
18;1
20;1
22;1
26;1
29;1
32;1
33;1
34;1
39;1
41;2
51;1
62;1
104;1
391;1
1;144
2;34
3;20
4;17
5;3
6;3
7;8
8;2
9;1
10;3
11;1
12;2
13;1
14;1
17;1
23;1
30;1
32;1
39;1
45;1
55;1
60;1
90;1
110;1
216;1
535;1
1;152
2;21
3;26
4;11
5;3
6;3
7;5
8;3
9;2
10;1
11;1
12;1
20;1
27;1
38;1
39;1
147;1
382;1
437;1
448;1
1;127
2;28
3;19
4;11
5;7
6;7
7;2
8;1
9;1
10;3
11;2
12;1
14;1
15;3
16;1
17;1
19;1
21;3
55;1
57;1
69;1
90;1
115;1
153;1
245;1
596;1
1;145
2;47
3;19
4;9
5;10
6;3
7;2
8;3
9;2
10;3
12;2
13;1
14;1
16;2
17;2
18;1
26;1
29;1
34;1
53;1
57;1
69;1
108;1
888;1
1;143
2;36
3;9
4;9
5;6
6;10
7;1
8;3
10;1
11;2
12;1
13;1
14;3
16;1
17;1
21;1
25;1
29;1
34;1
57;1
66;1
99;1
109;1
131;1
150;1
152;1
187;1
256;1
1;152
2;29
3;19
4;13
5;9
6;8
7;4
8;2
9;4
10;3
13;1
14;1
15;2
20;1
23;1
24;1
26;1
33;1
41;1
60;2
84;1
88;1
92;1
128;1
251;1
252;1
1;137
2;31
3;13
4;10
5;7
6;4
7;3
8;1
9;4
10;4
11;1
12;1
13;2
14;1
18;4
24;1
27;1
28;1
30;2
31;1
66;1
70;1
82;1
85;1
182;1
282;1
357;1
1;60
2;11
3;8
4;5
5;2
6;2
7;2
8;1
9;1
42;1
48;1
55;1
107;1
187;1
240;1
2023;1
1;158
2;30
3;28
4;10
5;8
6;7
7;3
8;3
9;3
10;3
11;1
12;1
13;3
15;1
16;2
17;1
25;1
28;1
33;1
35;2
56;1
66;1
71;1
85;1
